Energy: -56.74352936 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16344   7.3567
    6   0.036135   6.3644
    6   0.21634   7.9278
    8   -0.38066   6.1875
    6   -0.13256   9.1872
    6   -0.012868   8.7306
    6   0.1175   8.2598
    6   -0.090237   6.7035
    6   -0.088752   9.0151
    6   0.061087   8.4601
    6   0.095421   8.3358
    8   -0.46224   6.3454
    7   -0.27143   7.7208
    8   -0.47343   6.3786
    6   0.25766   7.7908
    8   -0.50628   6.5579
    1   0.22634   1.5516
    1   0.2248   1.5569
    1   0.36309   1.1738
    1   0.056188   2.3425
    1   0.35367   1.1959
    1   0.012448   2.6405
    1   0.080988   2.1943
    1   0.04979   2.3835
    1   0.21985   1.5744
    1   0.021323   2.5762
    1   0.088749   2.1506
    1   0.10053   2.0866
    6   0.17863   8.044
    8   -0.33723   6.0655
    1   0.077929   2.212
    1   0.080679   2.1962
Total Charge: 2.0000000000269802e-05
Total Polarisability: 163.27 a0^3
