Energy: -56.54316013 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15163   7.3185
    6   0.032563   6.3738
    6   0.21593   7.9289
    8   -0.34917   6.0987
    6   -0.0687   6.6441
    6   -0.0092569   8.7172
    6   0.22445   7.9065
    6   -0.040566   8.8315
    6   -0.093114   6.7181
    6   0.086817   8.3693
    6   0.16844   6.0585
    8   -0.46196   6.4242
    7   -0.38588   8.2348
    8   -0.80138   7.5403
    6   0.25518   7.7988
    8   -0.49455   6.5222
    1   0.14689   1.8683
    1   0.086677   2.162
    1   0.094189   2.1206
    1   0.078432   2.209
    1   0.094392   2.1196
    1   0.070188   2.2574
    1   0.22599   1.5528
    1   0.026928   2.5365
    1   0.047604   2.3974
    1   0.066703   2.2783
    1   -0.065178   3.3143
    6   0.18007   8.0393
    8   -0.33632   6.063
    1   0.078018   2.2115
    1   0.078236   2.2102
Total Charge: -1.0000079
Total Polarisability: 160.83 a0^3
