Energy: -49.58366201 Eh
RMSD with starting structure: 0.1240040156 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1487   7.309
    6   0.030626   6.3792
    6   0.21509   7.9314
    8   -0.35771   6.1227
    6   -0.073765   6.659
    6   0.017976   8.618
    6   0.13485   8.2013
    6   -0.066364   8.9296
    6   -0.09977   9.0569
    6   0.10182   8.3176
    6   0.11247   6.1873
    8   -0.43566   6.267
    7   -0.39662   8.2754
    8   -0.49843   6.454
    6   0.25481   7.8
    8   -0.49824   6.5334
    1   0.15822   1.8178
    1   0.078277   2.2097
    1   0.10218   2.0777
    1   0.076043   2.2228
    1   0.10331   2.0718
    1   0.067121   2.2758
    1   0.22787   1.5463
    1   0.02429   2.5551
    1   0.37702   1.1424
    1   0.070998   2.2523
    1   0.065203   2.2879
    1   0.35709   1.1878
Total Charge: 5.000000000143778e-06
Total Polarisability: 142.69 a0^3
