Energy: -42.12967829 Eh
RMSD with starting structure: 0.06466488026 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14965   7.3121
    6   0.03004   6.3789
    6   0.21712   7.9243
    8   -0.35848   6.1248
    6   -0.073643   6.6597
    6   0.0012134   8.6791
    6   -0.042435   8.8395
    6   -0.045291   8.8502
    6   -0.061103   8.9095
    6   -0.076374   8.9678
    6   0.14494   8.1686
    8   -0.45816   6.3332
    6   0.25419   7.8021
    8   -0.50199   6.5448
    1   0.23316   1.5281
    1   0.088183   2.1538
    1   0.059169   2.3243
    1   0.071488   2.2496
    1   0.07778   2.2128
    1   0.044081   2.4201
    1   0.049428   2.3854
    1   0.048823   2.3893
    1   0.048817   2.3894
    1   0.3735   1.1503
    1   0.025185   2.5488
Total Charge: -8.600000000150154e-06
Total Polarisability: 131.25 a0^3
