Energy: -56.79556819 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15056   7.3151
    6   0.031196   6.3774
    6   0.21592   7.9289
    8   -0.36188   6.1344
    6   -0.06475   6.633
    6   -0.03439   8.8105
    6   0.21505   7.937
    6   -0.046361   8.8541
    6   -0.11774   6.7877
    6   0.046896   8.5101
    6   0.1226   8.2432
    8   -0.5151   6.5849
    7   -0.32357   7.9047
    8   -0.42349   6.2316
    6   0.2544   7.8013
    8   -0.50265   6.5468
    1   0.20148   1.6418
    1   0.20097   1.6437
    1   0.38691   1.1209
    1   0.11648   2.004
    1   0.11923   1.9902
    1   0.07818   2.2105
    1   0.066976   2.2765
    1   0.089845   2.1445
    1   0.057441   2.3351
    1   0.23364   1.5265
    1   0.02944   2.5191
    1   0.073848   2.2355
    6   0.17932   8.0417
    8   -0.33725   6.0656
    1   0.079978   2.2002
    1   0.07795   2.2119
Total Charge: 8.999999999800834e-06
Total Polarisability: 160.77 a0^3
