Energy: -56.77575311 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15299   7.3229
    6   0.032252   6.3743
    6   0.21536   7.9308
    8   -0.35865   6.1253
    6   -0.066937   6.6384
    6   -0.018213   8.7503
    6   0.21845   7.9265
    6   -0.056212   8.8902
    6   -0.11852   9.1304
    6   0.035528   6.3648
    6   0.16186   8.1104
    8   -0.50976   6.5685
    7   -0.37661   8.0981
    8   -0.39021   6.1359
    6   0.25482   7.8
    8   -0.49999   6.5387
    1   0.1817   1.7191
    1   0.19165   1.6796
    1   0.13   1.938
    1   0.08106   2.1938
    1   0.084728   2.1731
    1   0.071222   2.2512
    1   0.091174   2.1372
    1   0.060642   2.3152
    1   0.23318   1.528
    1   0.030166   2.514
    1   0.065578   2.2848
    1   0.40872   1.0757
    6   0.17835   8.0449
    8   -0.33816   6.0681
    1   0.078058   2.2113
    1   0.081758   2.19
Total Charge: 3.999999999768078e-06
Total Polarisability: 161.03 a0^3
