Energy: -49.64575526 Eh
RMSD with starting structure: 0.1561003696 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.147   7.3036
    6   0.029144   6.3829
    6   0.21515   7.9314
    8   -0.3681   6.1519
    6   -0.066142   6.6373
    6   -0.024616   8.7743
    6   0.12531   8.2348
    6   -0.081129   8.9869
    6   -0.10659   9.0847
    6   0.033779   8.5579
    6   0.11732   8.2622
    8   -0.45406   6.3211
    7   -0.33809   7.957
    8   -0.46031   6.3396
    6   0.25458   7.8007
    8   -0.50317   6.5484
    1   0.19459   1.6681
    1   0.19025   1.685
    1   0.046049   2.4073
    1   0.079859   2.2008
    1   0.062201   2.3055
    1   0.095227   2.115
    1   0.058375   2.3292
    1   0.22955   1.5405
    1   0.024835   2.5512
    1   0.36851   1.1615
    1   0.054089   2.3557
    1   0.37037   1.1573
Total Charge: -1.9000000000046757e-05
Total Polarisability: 144.75 a0^3
