Energy: -56.80376877 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14679   7.3029
    6   0.029093   6.383
    6   0.21807   7.922
    8   -0.36755   6.1504
    6   -0.06914   6.6456
    6   -0.025348   8.7768
    6   0.13515   8.2003
    6   -0.074091   8.9593
    6   -0.11758   6.7872
    6   0.03804   8.5415
    6   0.21224   7.9463
    8   -0.42548   6.2374
    7   -0.305   7.8385
    8   -0.50538   6.5551
    6   0.25393   7.8028
    8   -0.50208   6.5451
    1   0.20159   1.6414
    1   0.21102   1.6063
    1   0.059232   2.3236
    1   0.084148   2.1763
    1   0.067091   2.2758
    1   0.09824   2.0988
    1   0.056889   2.3385
    1   0.22994   1.5391
    1   0.023379   2.5615
    1   0.38363   1.128
    1   0.11899   1.9914
    1   0.11759   1.9984
    6   0.17723   8.0485
    8   -0.32978   6.0448
    1   0.078426   2.2091
    1   0.074296   2.2332
Total Charge: -4.999999999893978e-06
Total Polarisability: 160.81 a0^3
