Energy: -56.78061585 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14843   7.3082
    6   0.027686   6.3868
    6   0.21391   7.9354
    8   -0.36736   6.1498
    6   -0.071371   6.6521
    6   -0.025406   8.7771
    6   0.13165   8.212
    6   -0.095068   6.7182
    6   -0.089604   9.0182
    6   0.10214   8.3166
    6   0.11932   8.2535
    8   -0.45081   6.3115
    7   -0.40257   8.2983
    8   -0.43913   6.2772
    6   0.25485   7.7999
    8   -0.49866   6.5346
    1   0.15046   1.8521
    1   0.11561   2.0084
    1   0.105   2.0629
    1   0.087749   2.1561
    1   0.070124   2.2577
    1   0.099614   2.0914
    1   0.060175   2.3181
    1   0.22728   1.5483
    1   0.024928   2.5506
    1   0.37364   1.1499
    1   0.065673   2.2842
    1   0.3586   1.1844
    6   0.1791   8.0424
    8   -0.336   6.0621
    1   0.078575   2.2083
    1   0.078332   2.2097
Total Charge: 7.000000000548234e-06
Total Polarisability: 160.94 a0^3
