Energy: -44.11824595 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3954   8.168
    6   0.011849   6.4352
    6   -0.050952   6.5998
    6   -0.058772   6.6221
    6   -0.066453   6.6437
    6   0.015585   6.4443
    7   -0.28659   7.7729
    6   -0.035966   6.6239
    6   0.35803   7.4858
    8   -0.65797   7.042
    8   -0.6526   7.0242
    1   0.055586   2.3464
    1   0.010784   2.653
    1   0.046385   2.4052
    1   0.15141   1.8479
    1   0.038131   2.4597
    1   0.00042404   2.7317
    1   0.029656   2.5174
    1   0.051384   2.373
    1   0.041566   2.4368
    1   0.03081   2.5095
    1   0.0086066   2.6691
    1   0.026576   2.5389
    1   0.008585   2.6694
    1   0.15042   1.8524
    1   0.16891   1.7719
    6   0.17927   8.0419
    8   -0.33566   6.0611
    1   0.078754   2.2073
    1   0.077642   2.2137
Total Charge: -0.9999993600000003
Total Polarisability: 131.17 a0^3
