Energy: -44.43553565 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17818   7.4032
    6   -0.19756   9.4453
    6   -0.052444   6.6021
    6   -0.081182   6.6855
    6   -0.083429   6.692
    6   -0.045283   6.6131
    7   -0.023698   6.9185
    6   -0.11855   6.8647
    6   0.31909   7.6027
    8   -0.471   6.3714
    8   -0.6346   6.9647
    1   0.11575   2.0076
    1   0.11336   2.0196
    1   0.11598   2.0064
    1   0.28107   1.3769
    1   0.28534   1.3645
    1   0.10929   2.0406
    1   0.10668   2.0541
    1   0.055487   2.3471
    1   0.063332   2.2985
    1   0.052643   2.365
    1   0.055308   2.3482
    1   0.020887   2.5791
    1   0.010278   2.6567
    1   0.27091   1.4071
    1   0.28744   1.3584
    1   0.25052   1.4708
    1   0.37284   1.1518
    6   0.17811   8.0457
    8   -0.33666   6.0639
    1   0.074714   2.2307
    1   0.083553   2.1798
Total Charge: 0.9999959999999999
Total Polarisability: 129.54 a0^3
