Energy: -36.88045192 Eh
RMSD with starting structure: 0.6295438188 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37044   8.1759
    6   0.077101   8.4021
    6   -0.059994   6.6233
    6   -0.059342   6.6225
    6   -0.068206   6.6477
    6   0.016134   6.4385
    7   -0.28461   7.766
    6   -0.034819   6.6151
    6   0.29722   5.9274
    8   -0.59655   6.7605
    8   -0.8141   7.5865
    1   0.052949   2.3631
    1   0.010538   2.6548
    1   0.044103   2.4201
    1   0.15461   1.8337
    1   0.03682   2.4685
    1   0.00067653   2.7298
    1   0.035811   2.4753
    1   0.051796   2.3704
    1   0.05646   2.341
    1   0.034877   2.4816
    1   0.032452   2.4982
    1   0.060575   2.3155
    1   0.14887   1.8594
    1   -0.14613   4.284
    1   0.3232   1.2715
Total Charge: -0.9999984700000004
Total Polarisability: 113.93 a0^3
