Energy: -36.87963091 Eh
RMSD with starting structure: 0.8870781272 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33472   7.9449
    6   0.011397   8.6361
    6   -0.096438   9.0434
    6   -0.055588   6.6118
    6   -0.061816   6.6295
    6   0.017836   6.4343
    7   -0.2875   7.7761
    6   -0.033954   6.6128
    6   0.29445   5.9158
    8   -0.60088   6.7744
    8   -0.83124   7.6493
    1   0.052725   2.3645
    1   0.011934   2.6444
    1   0.044701   2.4162
    1   0.15241   1.8434
    1   0.033967   2.4879
    1   0.0020401   2.7193
    1   0.028393   2.5262
    1   0.035552   2.477
    1   0.035439   2.4778
    1   0.032664   2.4968
    1   -0.013162   2.8393
    1   0.18028   1.7249
    1   0.18277   1.7147
    1   -0.13546   4.1351
    1   0.3342   1.2434
Total Charge: -0.9999998999999995
Total Polarisability: 116.14 a0^3
