Energy: -37.06760387 Eh
RMSD with starting structure: 0.240544063 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17821   7.4033
    6   -0.19731   9.4443
    6   -0.046998   6.5869
    6   -0.072834   6.662
    6   -0.067411   6.6464
    6   0.013864   6.4487
    7   -0.29081   7.7877
    6   -0.032485   6.614
    6   0.31972   7.6008
    8   -0.47352   6.3789
    8   -0.6265   6.9381
    1   0.04733   2.399
    1   0.0090732   2.6657
    1   0.042788   2.4287
    1   0.14934   1.8572
    1   0.035358   2.4784
    1   0.00069749   2.7296
    1   0.025342   2.5475
    1   0.043849   2.4218
    1   0.044296   2.4188
    1   0.040156   2.4462
    1   0.012996   2.6364
    1   0.0075662   2.6771
    1   0.26844   1.4146
    1   0.29051   1.3496
    1   0.25679   1.4508
    1   0.37796   1.1405
Total Charge: -2.1099999992779672e-06
Total Polarisability: 113.57 a0^3
