Energy: -44.22645504 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3762   8.0965
    6   -0.14402   9.2281
    6   -0.036296   6.5564
    6   -0.072309   6.6602
    6   -0.080412   6.6833
    6   -0.043197   6.6072
    7   -0.023058   6.9166
    6   -0.11955   6.8675
    6   0.28482   7.7071
    8   -0.51419   6.5019
    8   -0.68131   7.1204
    1   0.12173   1.9777
    1   0.11394   2.0167
    1   0.11818   1.9953
    1   0.28174   1.3749
    1   0.28731   1.3588
    1   0.11007   2.0365
    1   0.10668   2.0541
    1   0.05517   2.3491
    1   0.062678   2.3025
    1   0.046961   2.4015
    1   0.045586   2.4104
    1   0.0037022   2.7063
    1   -0.0092374   2.808
    1   0.11249   2.0345
    1   0.11019   2.0465
    1   0.35833   1.185
    6   0.16669   8.0832
    8   -0.38652   6.2043
    1   0.046721   2.4032
    1   0.053323   2.3609
Total Charge: 1.17999999998189e-05
Total Polarisability: 131.05 a0^3
