Energy: -44.03281068 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.32724   7.918
    6   0.0031743   8.6659
    6   -0.099452   9.0557
    6   -0.054313   6.609
    6   -0.065345   6.6404
    6   0.016481   6.4416
    7   -0.28739   7.7757
    6   -0.035278   6.6214
    6   0.31435   5.8803
    8   -0.5942   6.7528
    8   -0.81954   7.6064
    1   0.055094   2.3495
    1   0.010633   2.6541
    1   0.046533   2.4042
    1   0.14987   1.8548
    1   0.036816   2.4686
    1   -0.001152   2.744
    1   0.026365   2.5403
    1   0.047637   2.3971
    1   0.037001   2.4673
    1   0.035154   2.4798
    1   -0.013697   2.8437
    1   0.17805   1.734
    1   0.19347   1.6725
    1   -0.18564   4.8996
    1   0.33262   1.2474
    6   0.17923   8.042
    8   -0.3392   6.071
    1   0.081298   2.1927
    1   0.078665   2.2078
Total Charge: -1.0000057000000004
Total Polarisability: 135.24 a0^3
