Energy: -44.49965176 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16777   7.3692
    6   -0.020363   6.524
    6   -0.074256   6.6652
    6   -0.079279   6.6799
    6   -0.087293   6.7031
    6   -0.046155   6.6157
    7   -0.023567   6.9181
    6   -0.11914   6.8666
    6   0.36656   7.4606
    8   -0.62987   6.9491
    8   -0.6308   6.9522
    1   0.11567   2.0079
    1   0.11267   2.0232
    1   0.11631   2.0047
    1   0.2818   1.3748
    1   0.28762   1.3579
    1   0.11275   2.0228
    1   0.10617   2.0568
    1   0.061827   2.3078
    1   0.07513   2.2281
    1   0.06791   2.2709
    1   0.055552   2.3467
    1   0.048774   2.3898
    1   0.070802   2.2536
    1   0.084597   2.1738
    1   0.31305   1.2877
    1   0.30584   1.3071
    1   0.29546   1.3359
    6   0.17815   8.0455
    8   -0.33747   6.0662
    1   0.075214   2.2278
    1   0.084109   2.1767
Total Charge: 1.0000020000000003
Total Polarisability: 126.97 a0^3
