Energy: -36.89896152 Eh
RMSD with starting structure: 0.5558678011 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38336   8.123
    6   -0.087937   9.0084
    6   -0.050564   6.5976
    6   -0.056752   6.6155
    6   -0.065334   6.6398
    6   0.019107   6.4306
    7   -0.28531   7.7684
    6   -0.033575   6.6115
    6   0.23739   7.8542
    8   -0.56676   6.6654
    8   -0.7771   7.453
    1   0.053933   2.3568
    1   0.0092494   2.6644
    1   0.043846   2.4218
    1   0.15384   1.8371
    1   0.032593   2.4972
    1   -0.0048695   2.7731
    1   0.02826   2.5271
    1   0.046148   2.4068
    1   0.034644   2.4832
    1   0.013898   2.6298
    1   0.011838   2.645
    1   0.014578   2.6249
    1   0.13207   1.9374
    1   0.14267   1.8877
    1   0.3375   1.2352
Total Charge: -0.9999971
Total Polarisability: 114.69 a0^3
