Energy: -36.94562719 Eh
RMSD with starting structure: 0.5982236413 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38093   8.1141
    6   0.012883   6.4319
    6   -0.049958   6.5959
    6   -0.061726   6.6294
    6   -0.065805   6.6409
    6   0.016574   6.4374
    7   -0.28525   7.7682
    6   -0.034586   6.6141
    6   0.34955   7.5108
    8   -0.66143   7.0536
    8   -0.658   7.0421
    1   0.052582   2.3654
    1   0.011084   2.6507
    1   0.044956   2.4145
    1   0.15302   1.8407
    1   0.037039   2.4671
    1   0.001123   2.7263
    1   0.031418   2.5053
    1   0.045425   2.4115
    1   0.04974   2.3836
    1   0.032458   2.4981
    1   0.02643   2.5399
    1   0.017805   2.6013
    1   0.0096351   2.6615
    1   0.15233   1.8438
    1   0.15362   1.8381
Total Charge: -1.0000128999999998
Total Polarisability: 112.59 a0^3
