Energy: -44.11768433 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39529   8.1676
    6   0.011863   6.4351
    6   -0.050879   6.5996
    6   -0.058756   6.622
    6   -0.066367   6.6434
    6   0.015654   6.4441
    7   -0.28677   7.7735
    6   -0.036147   6.6244
    6   0.35804   7.4858
    8   -0.65806   7.0423
    8   -0.65256   7.024
    1   0.056006   2.3438
    1   0.010924   2.6519
    1   0.046809   2.4025
    1   0.15095   1.85
    1   0.038346   2.4583
    1   0.00036292   2.7322
    1   0.029235   2.5204
    1   0.051291   2.3736
    1   0.041738   2.4357
    1   0.03076   2.5098
    1   0.0082816   2.6716
    1   0.026562   2.539
    1   0.0085493   2.6696
    1   0.15048   1.8521
    1   0.16897   1.7716
    6   0.17923   8.042
    8   -0.33948   6.0717
    1   0.081586   2.191
    1   0.078663   2.2078
Total Charge: -1.0000081800000002
Total Polarisability: 131.16 a0^3
