Energy: -37.25782089 Eh
RMSD with starting structure: 0.2156623802 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17816   7.4032
    6   -0.19761   9.4455
    6   -0.052476   6.6022
    6   -0.081168   6.6855
    6   -0.083434   6.692
    6   -0.045255   6.613
    7   -0.023632   6.9183
    6   -0.11835   6.8641
    6   0.31903   7.6029
    8   -0.47088   6.371
    8   -0.6347   6.965
    1   0.11543   2.0092
    1   0.11335   2.0197
    1   0.11572   2.0077
    1   0.28126   1.3763
    1   0.28523   1.3648
    1   0.10909   2.0416
    1   0.10683   2.0533
    1   0.055774   2.3453
    1   0.063171   2.2995
    1   0.052449   2.3663
    1   0.055439   2.3474
    1   0.021182   2.577
    1   0.010178   2.6575
    1   0.2708   1.4074
    1   0.28735   1.3586
    1   0.25047   1.471
    1   0.37291   1.1517
Total Charge: 0.9999979999999999
Total Polarisability: 111.02 a0^3
