Energy: -37.06277624 Eh
RMSD with starting structure: 0.8101372045 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3291   7.9246
    6   0.012344   8.6327
    6   -0.1061   9.0811
    6   -0.064798   6.6376
    6   -0.079122   6.6789
    6   -0.043319   6.6053
    7   -0.020902   6.9102
    6   -0.12035   6.8671
    6   0.30284   5.9066
    8   -0.60974   6.803
    8   -0.82496   7.6262
    1   0.1206   1.9833
    1   0.11757   1.9984
    1   0.11636   2.0045
    1   0.28482   1.366
    1   0.28341   1.3701
    1   0.10874   2.0434
    1   0.11056   2.034
    1   0.061137   2.312
    1   0.054908   2.3507
    1   0.047399   2.3986
    1   0.049547   2.3849
    1   -0.0059762   2.7814
    1   0.17025   1.7663
    1   0.19467   1.6678
    1   -0.15801   4.4568
    1   0.32721   1.2612
Total Charge: -1.2200000000017752e-05
Total Polarisability: 113.85 a0^3
