Energy: -44.43541128 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17817   7.4032
    6   -0.19755   9.4453
    6   -0.052521   6.6023
    6   -0.081197   6.6856
    6   -0.083506   6.6922
    6   -0.045319   6.6132
    7   -0.023625   6.9183
    6   -0.11842   6.8643
    6   0.31903   7.6029
    8   -0.47092   6.3712
    8   -0.63468   6.965
    1   0.11546   2.009
    1   0.11307   2.0211
    1   0.11569   2.0078
    1   0.28138   1.376
    1   0.28558   1.3638
    1   0.10912   2.0414
    1   0.10662   2.0544
    1   0.05585   2.3448
    1   0.063491   2.2976
    1   0.052499   2.3659
    1   0.05529   2.3483
    1   0.021195   2.5769
    1   0.010351   2.6562
    1   0.2709   1.4071
    1   0.28731   1.3587
    1   0.25048   1.4709
    1   0.37289   1.1517
    6   0.17753   8.0476
    8   -0.3381   6.0679
    1   0.073767   2.2363
    1   0.08651   2.1632
Total Charge: 1.0000049999999998
Total Polarisability: 129.53 a0^3
