Energy: -36.86071335 Eh
RMSD with starting structure: 0.2979727991 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37213   8.1816
    6   0.066849   8.4377
    6   -0.058845   6.6186
    6   -0.058471   6.6211
    6   -0.067961   6.647
    6   0.015154   6.4446
    7   -0.28677   7.7735
    6   -0.036088   6.6235
    6   0.30374   5.9074
    8   -0.58913   6.7365
    8   -0.80902   7.568
    1   0.054688   2.3521
    1   0.011506   2.6476
    1   0.046152   2.4067
    1   0.15145   1.8477
    1   0.038916   2.4545
    1   0.0022226   2.7178
    1   0.03114   2.5072
    1   0.052866   2.3636
    1   0.052317   2.3671
    1   0.035324   2.4786
    1   0.02609   2.5423
    1   0.054396   2.354
    1   0.14578   1.8734
    1   -0.15069   4.3508
    1   0.34052   1.2277
Total Charge: -0.9999944000000003
Total Polarisability: 114.05 a0^3
