Energy: -44.03849509 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37203   8.1812
    6   0.066883   8.4375
    6   -0.058787   6.6185
    6   -0.05848   6.6211
    6   -0.06794   6.6469
    6   0.015161   6.4446
    7   -0.28671   7.7733
    6   -0.036285   6.624
    6   0.30378   5.9073
    8   -0.5891   6.7364
    8   -0.80886   7.5674
    1   0.055064   2.3497
    1   0.011433   2.6481
    1   0.046475   2.4046
    1   0.15123   1.8487
    1   0.039119   2.4531
    1   0.0019966   2.7196
    1   0.030823   2.5094
    1   0.053044   2.3625
    1   0.052518   2.3658
    1   0.035144   2.4798
    1   0.025778   2.5445
    1   0.05448   2.3535
    1   0.14585   1.873
    1   -0.15089   4.3536
    1   0.34031   1.2283
    6   0.17924   8.042
    8   -0.33919   6.0709
    1   0.081171   2.1934
    1   0.078777   2.2071
Total Charge: -0.9999953999999996
Total Polarisability: 132.57 a0^3
