Energy: -44.49961471 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16778   7.3692
    6   -0.020372   6.524
    6   -0.074322   6.6653
    6   -0.079295   6.68
    6   -0.08737   6.7033
    6   -0.046192   6.6158
    7   -0.023496   6.9179
    6   -0.11901   6.8662
    6   0.36655   7.4606
    8   -0.62981   6.949
    8   -0.63082   6.9523
    1   0.11538   2.0094
    1   0.11237   2.0247
    1   0.11604   2.0061
    1   0.28211   1.3739
    1   0.28786   1.3572
    1   0.11259   2.0236
    1   0.10611   2.0571
    1   0.062188   2.3056
    1   0.075289   2.2272
    1   0.067773   2.2717
    1   0.055541   2.3468
    1   0.049057   2.388
    1   0.07085   2.2533
    1   0.084587   2.1739
    1   0.31303   1.2878
    1   0.30572   1.3074
    1   0.29543   1.336
    6   0.17749   8.0477
    8   -0.33828   6.0684
    1   0.073709   2.2366
    1   0.087082   2.16
Total Charge: 1.0000090000000001
Total Polarisability: 126.97 a0^3
