Energy: -37.32953099 Eh
RMSD with starting structure: 0.5613075608 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18899   7.4388
    6   -0.018185   6.5178
    6   -0.073627   6.663
    6   -0.079767   6.6805
    6   -0.085992   6.6987
    6   -0.046616   6.6142
    7   -0.02148   6.9119
    6   -0.11943   6.8644
    6   0.36364   7.4691
    8   -0.61185   6.8904
    8   -0.6164   6.9051
    1   0.11373   2.0178
    1   0.1138   2.0174
    1   0.11639   2.0044
    1   0.28272   1.3721
    1   0.28563   1.3636
    1   0.11379   2.0175
    1   0.10847   2.0448
    1   0.061796   2.308
    1   0.06935   2.2623
    1   0.068345   2.2683
    1   0.057048   2.3373
    1   0.059726   2.3207
    1   0.057736   2.3331
    1   0.084224   2.1759
    1   0.29908   1.3256
    1   0.30382   1.3125
    1   0.30304   1.3154
Total Charge: 0.9999979999999999
Total Polarisability: 108.45 a0^3
