Energy: -44.03610822 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37825   8.1041
    6   -0.14077   9.2151
    6   -0.030252   6.5398
    6   -0.063726   6.6361
    6   -0.063988   6.6366
    6   0.016106   6.4425
    7   -0.28884   7.7808
    6   -0.034597   6.6195
    6   0.28374   7.7104
    8   -0.51723   6.5113
    8   -0.67616   7.103
    1   0.053316   2.3607
    1   0.011812   2.6453
    1   0.044689   2.4163
    1   0.15081   1.8506
    1   0.034914   2.4814
    1   0.0015252   2.7232
    1   0.02554   2.5461
    1   0.041871   2.4348
    1   0.037695   2.4626
    1   0.030965   2.5084
    1   -0.0028034   2.7567
    1   -0.01342   2.8419
    1   0.12208   1.9861
    1   0.11378   2.0281
    1   0.36344   1.1732
    6   0.16769   8.0799
    8   -0.38446   6.1984
    1   0.047799   2.3962
    1   0.046724   2.4032
Total Charge: -1.0000002000000003
Total Polarisability: 133.59 a0^3
