Energy: -40.15981072 Eh
RMSD with starting structure: 0.5495416493 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14317   7.2912
    6   0.018828   6.4068
    6   0.2341   7.8719
    8   -0.43022   6.3305
    6   -0.064587   6.637
    6   -0.085771   6.6983
    6   0.10179   6.2249
    6   -0.0052074   6.5046
    7   -0.38595   8.1328
    8   -0.5117   6.4944
    6   0.2503   7.8151
    8   -0.45372   6.3987
    1   0.16057   1.8075
    1   0.16697   1.7801
    1   0.043089   2.4268
    1   0.046354   2.4055
    1   0.033811   2.489
    1   0.34413   1.2188
    1   0.052509   2.3659
    1   0.056049   2.3436
    1   0.070209   2.2572
    1   0.048546   2.3913
    1   0.097605   2.1022
    1   0.033132   2.4937
    1   0.25504   1.4561
    1   0.067279   2.2747
Total Charge: -1.4400000000219793e-05
Total Polarisability: 112.62 a0^3
