Energy: -40.14613319 Eh
RMSD with starting structure: 0.2295346564 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1726   7.3866
    6   0.019765   8.6082
    6   0.086343   8.3609
    8   -0.43787   6.2735
    6   -0.061883   6.6281
    6   -0.075323   6.6683
    6   0.10319   6.2189
    6   0.00026628   6.4884
    7   -0.3911   8.1519
    8   -0.50672   6.4792
    6   0.25883   7.7884
    8   -0.49962   6.5375
    1   0.15612   1.827
    1   0.17484   1.7471
    1   0.032046   2.5009
    1   0.043726   2.4226
    1   0.028675   2.5242
    1   0.34168   1.2248
    1   0.035096   2.4802
    1   0.049579   2.3846
    1   0.068417   2.2678
    1   0.054739   2.3519
    1   0.040385   2.4445
    1   0.39922   1.0948
    1   0.23685   1.5156
    1   0.015349   2.6193
Total Charge: 2.799999999063968e-07
Total Polarisability: 115.0 a0^3
