Energy: -47.50981557 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17096   7.3812
    6   0.022653   8.5977
    6   0.078789   8.3871
    8   -0.41557   6.2086
    6   -0.07055   6.6527
    6   -0.08464   6.6948
    6   0.098052   6.231
    6   -0.050838   6.6303
    7   -0.17042   7.3778
    8   -0.49017   6.429
    6   0.25741   7.7928
    8   -0.49674   6.5288
    1   0.3041   1.3118
    1   0.32103   1.267
    1   0.31488   1.2829
    1   0.10678   2.0535
    1   0.11526   2.0101
    1   0.067904   2.2709
    1   0.35459   1.1937
    1   0.050607   2.378
    1   0.065991   2.2824
    1   0.075204   2.2277
    1   0.066093   2.2819
    1   0.037651   2.4628
    1   0.35752   1.1868
    1   0.23691   1.5154
    1   0.014001   2.6292
    6   0.17246   8.0642
    8   -0.33563   6.061
    1   0.084641   2.1737
    1   0.082982   2.1831
Total Charge: 0.9999899999999999
Total Polarisability: 131.75 a0^3
