Energy: -47.32516259 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1669   7.3681
    6   0.021839   6.4028
    6   0.21817   7.9208
    8   -0.36565   6.145
    6   -0.059131   6.6209
    6   -0.079873   6.6807
    6   0.10343   6.2182
    6   -0.0016646   6.4935
    7   -0.39025   8.1488
    8   -0.5085   6.4846
    6   0.25564   7.7972
    8   -0.49537   6.5246
    1   0.15642   1.8256
    1   0.17441   1.7489
    1   0.035816   2.4753
    1   0.046992   2.4013
    1   0.032638   2.4969
    1   0.3438   1.2196
    1   0.045647   2.41
    1   0.058001   2.3314
    1   0.073662   2.2367
    1   0.058136   2.3306
    1   0.11751   1.9988
    1   0.05296   2.3632
    1   0.24689   1.4823
    1   0.027037   2.5358
    6   0.18269   8.0307
    8   -0.33305   6.0539
    1   0.072714   2.2424
    1   0.075989   2.2233
Total Charge: 2.399999999985747e-06
Total Polarisability: 131.21 a0^3
