Energy: -47.31621279 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17166   7.3835
    6   0.02339   8.5951
    6   0.079699   8.384
    8   -0.41853   6.2172
    6   -0.063107   6.6315
    6   -0.075794   6.6697
    6   0.10315   6.219
    6   0.000113   6.4888
    7   -0.39125   8.1525
    8   -0.50705   6.4802
    6   0.25821   7.7904
    8   -0.49888   6.5353
    1   0.15598   1.8276
    1   0.1747   1.7477
    1   0.032207   2.4998
    1   0.043881   2.4216
    1   0.028863   2.5229
    1   0.34173   1.2247
    1   0.036165   2.4729
    1   0.050314   2.3799
    1   0.069323   2.2624
    1   0.056695   2.3396
    1   0.047071   2.4007
    1   0.36374   1.1724
    1   0.239   1.5084
    1   0.016902   2.608
    6   0.17217   8.0651
    8   -0.33237   6.052
    1   0.082696   2.1847
    1   0.082642   2.185
Total Charge: 4.3021142204224816e-16
Total Polarisability: 133.42 a0^3
