Energy: -57.03729806 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16062   7.3476
    6   0.014669   6.4197
    6   0.11735   6.1815
    8   -0.49964   6.4577
    6   -0.059402   8.896
    6   -0.0094651   8.7148
    7   -0.10939   7.1827
    6   0.045111   8.5021
    6   -0.057852   8.8966
    6   -0.041293   8.8352
    6   -0.045921   8.8523
    6   -0.040896   8.8328
    6   -0.017792   8.714
    6   0.22633   7.895
    8   -0.35692   6.1204
    6   0.25211   7.809
    8   -0.49326   6.5182
    1   0.040007   2.4473
    1   0.239   1.5084
    1   0.088877   2.15
    1   0.051016   2.3756
    1   0.058355   2.3293
    1   0.3568   1.1885
    1   0.055404   2.3474
    1   0.21874   1.5783
    1   0.039609   2.4496
    1   0.031914   2.5017
    1   0.027211   2.5342
    1   0.029965   2.5151
    6   0.18871   8.0111
    8   -0.33237   6.052
    1   0.071586   2.2491
    1   0.072052   2.2464
Total Charge: -5.100000000077265e-06
Total Polarisability: 176.66 a0^3
