Energy: -57.04149906 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15497   7.3293
    6   0.01489   6.4191
    6   0.11787   6.1802
    8   -0.49945   6.4571
    6   -0.057887   8.8903
    6   -0.0031563   8.6916
    7   -0.10938   7.1827
    6   0.043637   8.5074
    6   -0.059047   8.9011
    6   -0.04237   8.8392
    6   -0.046698   8.8552
    6   -0.040976   8.8331
    6   -0.017548   8.7131
    6   0.22826   7.8888
    8   -0.35837   6.1245
    6   0.2538   7.8037
    8   -0.49827   6.5334
    1   0.036449   2.4711
    1   0.23693   1.5153
    1   0.087248   2.1591
    1   0.049074   2.3881
    1   0.057868   2.3324
    1   0.35643   1.1894
    1   0.055451   2.3471
    1   0.21493   1.5921
    1   0.039211   2.4523
    1   0.032994   2.4943
    1   0.028115   2.5279
    1   0.030031   2.5146
    6   0.17475   8.0567
    8   -0.32813   6.0403
    1   0.081223   2.1931
    1   0.077095   2.2168
Total Charge: 3.7000000000092514e-06
Total Polarisability: 176.64 a0^3
