Energy: -57.01052717 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15324   7.3235
    6   -0.0030978   8.6902
    6   0.11369   6.1921
    8   -0.49411   6.441
    6   -0.056886   8.8875
    6   -0.0090012   8.7132
    7   -0.11609   7.2039
    6   0.044521   8.5055
    6   -0.059097   8.9013
    6   -0.042395   8.8393
    6   -0.047271   8.8573
    6   -0.040632   8.8319
    6   -0.019522   8.7206
    6   0.087339   8.3581
    8   -0.40536   6.1793
    6   0.24919   7.8178
    8   -0.49422   6.5212
    1   0.028187   2.5278
    1   0.23062   1.5368
    1   0.041884   2.4346
    1   0.35629   1.1897
    1   0.056681   2.3399
    1   0.34886   1.2074
    1   0.049275   2.3863
    1   0.21392   1.5957
    1   0.035857   2.4748
    1   0.029421   2.5188
    1   0.025014   2.5496
    1   0.028705   2.5238
    6   0.17722   8.0486
    8   -0.33333   6.0547
    1   0.083081   2.1825
    1   0.074486   2.232
Total Charge: -1.099999999983059e-05
Total Polarisability: 178.79 a0^3
