Energy: -57.0159846 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15561   7.3312
    6   -0.0078142   8.7075
    6   0.11453   6.1899
    8   -0.49479   6.4431
    6   -0.056941   8.8877
    6   -0.0088725   8.7127
    7   -0.11642   7.2049
    6   0.044422   8.5059
    6   -0.059304   8.9021
    6   -0.042421   8.8394
    6   -0.04708   8.8566
    6   -0.040268   8.8305
    6   -0.019568   8.7208
    6   0.09367   8.3363
    8   -0.42698   6.2417
    6   0.25034   7.8142
    8   -0.49581   6.526
    1   0.024304   2.555
    1   0.22772   1.5468
    1   0.036053   2.4736
    1   0.39808   1.0972
    1   0.052817   2.3642
    1   0.34934   1.2062
    1   0.048613   2.3906
    1   0.21403   1.5953
    1   0.036154   2.4728
    1   0.029351   2.5193
    1   0.024466   2.5535
    1   0.028008   2.5287
    6   0.17908   8.0425
    8   -0.3361   6.0624
    1   0.077891   2.2122
    1   0.07913   2.2051
Total Charge: 2.0300000000042506e-05
Total Polarisability: 178.88 a0^3
