Energy: -57.03412936 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16103   7.349
    6   0.014912   6.419
    6   0.11731   6.1816
    8   -0.4998   6.4582
    6   -0.059287   8.8956
    6   -0.0095618   8.7152
    7   -0.10938   7.1827
    6   0.045067   8.5023
    6   -0.057909   8.8968
    6   -0.041336   8.8353
    6   -0.045919   8.8523
    6   -0.040823   8.8326
    6   -0.017784   8.714
    6   0.22792   7.8899
    8   -0.35772   6.1227
    6   0.25316   7.8057
    8   -0.49458   6.5222
    1   0.040493   2.4441
    1   0.23944   1.5069
    1   0.088677   2.1511
    1   0.049919   2.3826
    1   0.05803   2.3313
    1   0.35674   1.1887
    1   0.055611   2.3461
    1   0.21908   1.5771
    1   0.039809   2.4483
    1   0.032061   2.5007
    1   0.027226   2.5341
    1   0.029677   2.5171
    6   0.17903   8.0427
    8   -0.33599   6.062
    1   0.078895   2.2064
    1   0.078064   2.2112
Total Charge: 1.2000000002981848e-06
Total Polarisability: 176.63 a0^3
