Energy: -36.08667913 Eh
RMSD with starting structure: 0.2824008668 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16406   7.3588
    6   0.021555   6.4034
    6   0.22619   7.8954
    8   -0.36138   6.133
    6   -0.065327   6.6401
    6   -0.064051   6.6372
    6   -0.073116   6.6633
    6   0.010053   6.4637
    7   -0.38939   8.1456
    6   0.25645   7.7948
    8   -0.49358   6.5192
    1   0.24729   1.481
    1   0.10825   2.046
    1   0.048803   2.3898
    1   0.060566   2.3155
    1   0.049469   2.3853
    1   0.041793   2.4353
    1   0.044396   2.4182
    1   0.03384   2.4887
    1   0.03255   2.4975
    1   0.035352   2.4784
    1   0.037179   2.4661
    1   0.16172   1.8025
    1   0.16109   1.8052
    1   0.034349   2.4854
Total Charge: -8.999999999863284e-06
Total Polarisability: 108.15 a0^3
