Energy: -82.45470392 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52721   6.6221
    6   0.27617   7.7381
    7   -0.17435   7.3925
    6   -0.059591   6.6888
    6   -0.029463   8.7916
    6   -0.035629   8.8138
    6   -0.036527   8.8168
    6   -0.03146   8.7981
    6   0.056918   8.4789
    6   -0.035978   8.8165
    16   -0.19153   20.558
    6   0.048105   8.5101
    6   -0.044571   8.8485
    6   -0.035237   8.8117
    6   -0.059293   8.9038
    6   0.04984   8.5007
    7   -0.027833   6.9311
    7   -0.2205   7.6502
    6   0.064102   8.4468
    6   -0.023354   8.7536
    6   -0.033883   8.8051
    6   -0.050161   8.8668
    6   0.094426   8.3474
    7   -0.25883   7.7831
    6   0.055697   8.4798
    6   -0.047661   8.8584
    6   -0.017853   8.7478
    6   -0.04905   8.864
    1   0.21923   1.5766
    1   0.074418   2.2323
    1   0.076849   2.2181
    1   0.07927   2.2041
    1   0.055182   2.3489
    1   0.061713   2.3083
    1   0.060704   2.3145
    1   0.048885   2.3889
    1   0.04357   2.4234
    1   0.050421   2.379
    1   0.054989   2.3501
    1   0.2204   1.5725
    1   0.071527   2.2492
    1   0.04997   2.3819
    1   0.041579   2.4366
    1   0.045826   2.4087
    1   0.046615   2.4036
    1   0.043563   2.4235
    6   0.17836   8.0448
    8   -0.33483   6.0588
    1   0.076977   2.2175
    1   0.07949   2.203
Total Charge: 2.0000000000436335e-06
Total Polarisability: 304.77 a0^3
