Energy: -82.45511913 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52729   6.6224
    6   0.2762   7.738
    7   -0.17441   7.3927
    6   -0.059551   6.6887
    6   -0.029554   8.7919
    6   -0.03565   8.8139
    6   -0.036547   8.8169
    6   -0.031488   8.7982
    6   0.056816   8.4792
    6   -0.035995   8.8166
    16   -0.19174   20.558
    6   0.048187   8.5098
    6   -0.044461   8.8481
    6   -0.035244   8.8117
    6   -0.059374   8.9041
    6   0.050078   8.4999
    7   -0.030644   6.9396
    7   -0.22105   7.6521
    6   0.063889   8.4475
    6   -0.023572   8.7544
    6   -0.034133   8.8061
    6   -0.050212   8.8669
    6   0.094356   8.3476
    7   -0.25902   7.7838
    6   0.055728   8.4797
    6   -0.047663   8.8584
    6   -0.017859   8.7478
    6   -0.049054   8.864
    1   0.21917   1.5768
    1   0.074457   2.2321
    1   0.076785   2.2185
    1   0.079278   2.2041
    1   0.05499   2.3501
    1   0.06153   2.3094
    1   0.060557   2.3154
    1   0.048924   2.3887
    1   0.042841   2.4282
    1   0.049558   2.3845
    1   0.056049   2.3434
    1   0.22713   1.5488
    1   0.070982   2.2524
    1   0.049751   2.3833
    1   0.041431   2.4376
    1   0.045783   2.409
    1   0.046575   2.4038
    1   0.043477   2.4241
    6   0.17941   8.0414
    8   -0.33641   6.0632
    1   0.078937   2.2062
    1   0.078062   2.2113
Total Charge: 9.999999999982245e-06
Total Polarisability: 304.77 a0^3
