Energy: -82.4596115 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52731   6.6224
    6   0.27622   7.7379
    7   -0.17439   7.3926
    6   -0.059591   6.6888
    6   -0.02962   8.7922
    6   -0.035805   8.8145
    6   -0.036817   8.8179
    6   -0.031534   8.7983
    6   0.057111   8.4782
    6   -0.035831   8.816
    16   -0.19407   20.565
    6   0.04696   8.5141
    6   -0.045446   8.8518
    6   -0.036107   8.815
    6   -0.058073   8.8992
    6   0.049375   8.5024
    7   -0.021694   6.9127
    7   -0.21796   7.6415
    6   0.061343   8.4565
    6   -0.024571   8.7581
    6   -0.03357   8.804
    6   -0.051796   8.8729
    6   0.094335   8.3477
    7   -0.25952   7.7855
    6   0.055434   8.4807
    6   -0.048262   8.8607
    6   -0.018064   8.7486
    6   -0.049362   8.8652
    1   0.21923   1.5766
    1   0.074431   2.2322
    1   0.076908   2.2178
    1   0.079165   2.2047
    1   0.055194   2.3488
    1   0.061596   2.309
    1   0.060246   2.3173
    1   0.048149   2.3936
    1   0.041851   2.4348
    1   0.048629   2.3905
    1   0.053376   2.3602
    1   0.22185   1.5673
    1   0.070812   2.2534
    1   0.048238   2.393
    1   0.04118   2.4392
    1   0.045091   2.4135
    1   0.04572   2.4094
    1   0.042417   2.431
    6   0.17817   8.0455
    8   -0.32779   6.0394
    1   0.080523   2.1971
    1   0.083618   2.1795
Total Charge: -1.099999999983059e-05
Total Polarisability: 304.79 a0^3
