Energy: -82.45595523 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52744   6.6228
    6   0.27623   7.7379
    7   -0.17441   7.3927
    6   -0.059545   6.6887
    6   -0.029557   8.7919
    6   -0.035634   8.8138
    6   -0.036533   8.8168
    6   -0.031481   8.7981
    6   0.056891   8.479
    6   -0.035997   8.8166
    16   -0.19234   20.56
    6   0.04825   8.5096
    6   -0.04447   8.8482
    6   -0.035414   8.8124
    6   -0.059098   8.9031
    6   0.050145   8.4996
    7   -0.030158   6.9381
    7   -0.21974   7.6476
    6   0.06371   8.4482
    6   -0.023568   8.7544
    6   -0.034207   8.8064
    6   -0.050365   8.8675
    6   0.094043   8.3487
    7   -0.2578   7.7795
    6   0.054176   8.4852
    6   -0.047725   8.8586
    6   -0.017363   8.746
    6   -0.04881   8.8631
    1   0.21925   1.5766
    1   0.074529   2.2317
    1   0.076788   2.2185
    1   0.079203   2.2045
    1   0.054996   2.35
    1   0.061512   2.3095
    1   0.060596   2.3152
    1   0.048985   2.3883
    1   0.04293   2.4276
    1   0.050043   2.3814
    1   0.05518   2.3489
    1   0.22632   1.5516
    1   0.072861   2.2413
    1   0.049527   2.3847
    1   0.042344   2.4315
    1   0.04403   2.4204
    1   0.045547   2.4105
    1   0.043578   2.4234
    6   0.1822   8.0323
    8   -0.33409   6.0568
    1   0.080883   2.195
    1   0.070992   2.2526
Total Charge: -6.000000000214167e-06
Total Polarisability: 304.79 a0^3
