Energy: -82.45515337 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52744   6.6228
    6   0.27622   7.7379
    7   -0.17437   7.3925
    6   -0.059608   6.6888
    6   -0.029584   8.792
    6   -0.035657   8.8139
    6   -0.03653   8.8168
    6   -0.03148   8.7981
    6   0.056764   8.4794
    6   -0.035996   8.8166
    16   -0.19195   20.559
    6   0.048207   8.5097
    6   -0.044523   8.8484
    6   -0.035301   8.812
    6   -0.059283   8.9038
    6   0.050127   8.4997
    7   -0.030298   6.9386
    7   -0.22047   7.6501
    6   0.063896   8.4475
    6   -0.023519   8.7542
    6   -0.034016   8.8056
    6   -0.050293   8.8673
    6   0.094345   8.3477
    7   -0.25877   7.7829
    6   0.055654   8.48
    6   -0.047671   8.8584
    6   -0.017845   8.7478
    6   -0.049078   8.8641
    1   0.21926   1.5765
    1   0.074688   2.2307
    1   0.076718   2.2189
    1   0.079232   2.2043
    1   0.054951   2.3503
    1   0.061459   2.3098
    1   0.060473   2.3159
    1   0.048834   2.3892
    1   0.043017   2.4271
    1   0.049918   2.3822
    1   0.055552   2.3465
    1   0.22646   1.5512
    1   0.071393   2.25
    1   0.049763   2.3832
    1   0.04151   2.437
    1   0.04556   2.4104
    1   0.046307   2.4056
    1   0.043377   2.4247
    6   0.17948   8.0412
    8   -0.33594   6.0619
    1   0.077955   2.2119
    1   0.078505   2.2087
Total Charge: 3.000000000155656e-06
Total Polarisability: 304.77 a0^3
