Energy: -82.23611063 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52467   6.6143
    6   0.27623   7.7379
    7   -0.17468   7.3936
    6   -0.06035   6.691
    6   -0.030048   8.7938
    6   -0.036818   8.8182
    6   -0.038828   8.8254
    6   -0.031874   8.7996
    6   0.058811   8.4722
    6   -0.032963   8.8052
    16   -0.22678   20.665
    6   0.024564   8.5943
    6   -0.057025   8.8957
    6   -0.050743   8.8699
    6   -0.064206   8.9224
    6   0.051091   8.4861
    7   -0.31281   7.9741
    7   -0.26974   7.8166
    6   0.027579   8.5803
    6   -0.045142   8.8433
    6   -0.03792   8.8202
    6   -0.074763   8.9604
    6   0.090818   8.3597
    7   -0.28218   7.8652
    6   0.055237   8.4813
    6   -0.05691   8.8933
    6   -0.021301   8.7606
    6   -0.053666   8.8814
    1   0.21834   1.5798
    1   0.081046   2.194
    1   0.079298   2.204
    1   0.074393   2.2324
    1   0.062235   2.3051
    1   0.066625   2.2784
    1   0.055128   2.3492
    1   0.029187   2.5205
    1   0.01461   2.6244
    1   0.0099594   2.6587
    1   0.011815   2.645
    1   0.037427   2.4643
    1   0.016993   2.6069
    1   0.033564   2.4904
    1   0.042613   2.4297
    1   0.041265   2.4387
    1   0.024592   2.5526
    6   0.17926   8.0419
    8   -0.33692   6.0646
    1   0.079607   2.2023
    1   0.078052   2.2113
Total Charge: -0.9999975999999997
Total Polarisability: 306.71 a0^3
