Energy: -82.45500246 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52738   6.6227
    6   0.27612   7.7382
    7   -0.17434   7.3924
    6   -0.059531   6.6885
    6   -0.029564   8.792
    6   -0.035681   8.814
    6   -0.036545   8.8169
    6   -0.031455   8.798
    6   0.056946   8.4788
    6   -0.03596   8.8164
    16   -0.19237   20.56
    6   0.048158   8.5099
    6   -0.044596   8.8486
    6   -0.035445   8.8125
    6   -0.059068   8.9029
    6   0.050198   8.4995
    7   -0.030313   6.9386
    7   -0.22061   7.6506
    6   0.063809   8.4479
    6   -0.023491   8.7541
    6   -0.033939   8.8054
    6   -0.050452   8.8679
    6   0.094418   8.3474
    7   -0.25892   7.7834
    6   0.055686   8.4799
    6   -0.047712   8.8586
    6   -0.017945   8.7482
    6   -0.04922   8.8646
    1   0.21927   1.5765
    1   0.075414   2.2265
    1   0.079073   2.2053
    1   0.076164   2.2221
    1   0.054798   2.3513
    1   0.061488   2.3097
    1   0.060587   2.3152
    1   0.04892   2.3887
    1   0.043436   2.4243
    1   0.050448   2.3788
    1   0.054984   2.3501
    1   0.22617   1.5521
    1   0.071318   2.2504
    1   0.049986   2.3818
    1   0.041314   2.4383
    1   0.045541   2.4105
    1   0.046594   2.4037
    1   0.043708   2.4225
    6   0.17925   8.0419
    8   -0.33582   6.0616
    1   0.07808   2.2111
    1   0.078489   2.2088
Total Charge: 9.999999999857345e-06
Total Polarisability: 304.77 a0^3
