Energy: -82.45538337 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5272   6.6221
    6   0.27621   7.7379
    7   -0.17414   7.3918
    6   -0.059696   6.689
    6   -0.029415   8.7914
    6   -0.035761   8.8143
    6   -0.036349   8.8161
    6   -0.028246   8.7861
    6   0.057008   8.4785
    6   -0.035595   8.8151
    16   -0.1915   20.557
    6   0.048046   8.5103
    6   -0.044618   8.8487
    6   -0.035512   8.8127
    6   -0.059027   8.9028
    6   0.050184   8.4995
    7   -0.030337   6.9387
    7   -0.22047   7.6501
    6   0.063761   8.448
    6   -0.023552   8.7543
    6   -0.033974   8.8055
    6   -0.050417   8.8677
    6   0.094407   8.3475
    7   -0.25889   7.7833
    6   0.055644   8.48
    6   -0.047711   8.8586
    6   -0.017875   8.7479
    6   -0.049129   8.8643
    1   0.21951   1.5756
    1   0.075691   2.2249
    1   0.079068   2.2053
    1   0.076282   2.2214
    1   0.056012   2.3436
    1   0.062339   2.3045
    1   0.054016   2.3562
    1   0.047821   2.3958
    1   0.043481   2.424
    1   0.050375   2.3793
    1   0.054868   2.3508
    1   0.22623   1.5519
    1   0.07153   2.2492
    1   0.049709   2.3836
    1   0.04152   2.437
    1   0.0457   2.4095
    1   0.046547   2.404
    1   0.043434   2.4243
    6   0.17925   8.042
    8   -0.33491   6.059
    1   0.077535   2.2143
    1   0.078135   2.2108
Total Charge: -1.1000000000149779e-05
Total Polarisability: 304.79 a0^3
