Energy: -82.23642228 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52459   6.614
    6   0.27622   7.7379
    7   -0.17461   7.3933
    6   -0.060452   6.6913
    6   -0.030072   8.7939
    6   -0.036837   8.8183
    6   -0.038796   8.8253
    6   -0.031831   8.7994
    6   0.058757   8.4724
    6   -0.03296   8.8052
    16   -0.22646   20.664
    6   0.024502   8.5945
    6   -0.057193   8.8963
    6   -0.050784   8.87
    6   -0.064199   8.9223
    6   0.051081   8.4861
    7   -0.31295   7.9746
    7   -0.2699   7.8171
    6   0.027584   8.5803
    6   -0.045174   8.8434
    6   -0.037933   8.8203
    6   -0.074775   8.9604
    6   0.09074   8.36
    7   -0.28214   7.8651
    6   0.055341   8.4809
    6   -0.056654   8.8924
    6   -0.021124   8.7599
    6   -0.053731   8.8817
    1   0.21835   1.5798
    1   0.080966   2.1944
    1   0.079356   2.2036
    1   0.074601   2.2312
    1   0.06224   2.3051
    1   0.066435   2.2796
    1   0.054896   2.3507
    1   0.029089   2.5212
    1   0.014891   2.6223
    1   0.010078   2.6578
    1   0.011736   2.6456
    1   0.037174   2.466
    1   0.017362   2.6043
    1   0.033401   2.4915
    1   0.042361   2.4314
    1   0.041119   2.4396
    1   0.02489   2.5505
    6   0.18026   8.0386
    8   -0.33399   6.0565
    1   0.081291   2.1927
    1   0.072435   2.2441
Total Charge: -0.9999989999999996
Total Polarisability: 306.73 a0^3
