Energy: -36.08358521 Eh
RMSD with starting structure: 0.2495218083 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15195   7.3195
    6   0.025592   6.3902
    6   0.21499   7.9317
    8   -0.36189   6.1344
    6   -0.069452   6.6481
    6   -0.067535   6.646
    6   -0.072722   6.6608
    6   0.0074314   6.4691
    7   -0.39381   8.1621
    6   0.25401   7.8028
    8   -0.50195   6.5446
    1   0.23539   1.5205
    1   0.093536   2.1242
    1   0.05956   2.3219
    1   0.067706   2.2721
    1   0.062432   2.3041
    1   0.052408   2.3665
    1   0.048096   2.3942
    1   0.036465   2.4709
    1   0.039914   2.4478
    1   0.037344   2.465
    1   0.04025   2.4455
    1   0.15909   1.8139
    1   0.1612   1.8048
    1   0.023893   2.5579
Total Charge: -1.600000000209073e-06
Total Polarisability: 108.02 a0^3
