Energy: -82.2361974 Eh
RMSD with starting structure: 2.369731957e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52441   6.6135
    6   0.27622   7.7379
    7   -0.17457   7.3932
    6   -0.060443   6.6913
    6   -0.030083   8.7939
    6   -0.036877   8.8184
    6   -0.038737   8.8251
    6   -0.031661   8.7988
    6   0.058729   8.4725
    6   -0.032775   8.8045
    16   -0.2263   20.663
    6   0.024397   8.5949
    6   -0.057082   8.8959
    6   -0.050663   8.8696
    6   -0.064295   8.9227
    6   0.051045   8.4862
    7   -0.31293   7.9745
    7   -0.26974   7.8166
    6   0.027595   8.5803
    6   -0.045138   8.8433
    6   -0.037915   8.8202
    6   -0.074703   8.9601
    6   0.090824   8.3597
    7   -0.28215   7.8651
    6   0.055212   8.4814
    6   -0.056896   8.8933
    6   -0.02127   8.7604
    6   -0.053648   8.8813
    1   0.21827   1.5801
    1   0.081151   2.1934
    1   0.079446   2.2031
    1   0.0744   2.2324
    1   0.062562   2.3031
    1   0.066622   2.2784
    1   0.054643   2.3522
    1   0.028502   2.5252
    1   0.014519   2.625
    1   0.0098314   2.6597
    1   0.01177   2.6453
    1   0.037503   2.4638
    1   0.016854   2.6079
    1   0.033698   2.4895
    1   0.042729   2.429
    1   0.041291   2.4385
    1   0.024475   2.5534
    6   0.17954   8.041
    8   -0.33908   6.0706
    1   0.079021   2.2057
    1   0.080524   2.1971
Total Charge: -0.9999925999999999
Total Polarisability: 306.71 a0^3
