Energy: -82.45501185 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52731   6.6224
    6   0.27612   7.7382
    7   -0.17432   7.3924
    6   -0.059548   6.6885
    6   -0.029552   8.7919
    6   -0.035701   8.8141
    6   -0.036563   8.8169
    6   -0.031445   8.798
    6   0.056944   8.4788
    6   -0.035932   8.8163
    16   -0.19217   20.56
    6   0.048132   8.51
    6   -0.044573   8.8485
    6   -0.035391   8.8123
    6   -0.059056   8.9029
    6   0.050232   8.4993
    7   -0.03024   6.9384
    7   -0.22083   7.6513
    6   0.063794   8.4479
    6   -0.023468   8.754
    6   -0.033949   8.8054
    6   -0.050396   8.8676
    6   0.094409   8.3474
    7   -0.25897   7.7836
    6   0.05563   8.48
    6   -0.047688   8.8585
    6   -0.017834   8.7477
    6   -0.049081   8.8641
    1   0.21925   1.5766
    1   0.075507   2.2259
    1   0.079093   2.2051
    1   0.076126   2.2223
    1   0.054949   2.3503
    1   0.061611   2.3089
    1   0.060541   2.3155
    1   0.048735   2.3899
    1   0.043424   2.4244
    1   0.050248   2.3801
    1   0.055073   2.3495
    1   0.22609   1.5524
    1   0.071152   2.2514
    1   0.049878   2.3825
    1   0.041482   2.4372
    1   0.045676   2.4097
    1   0.046461   2.4046
    1   0.043467   2.4241
    6   0.17944   8.0413
    8   -0.33533   6.0602
    1   0.077857   2.2124
    1   0.078031   2.2114
Total Charge: 5.0000000000050004e-06
Total Polarisability: 304.77 a0^3
