Energy: -82.23606306 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52445   6.6136
    6   0.27625   7.7378
    7   -0.17462   7.3934
    6   -0.060422   6.6912
    6   -0.030094   8.794
    6   -0.036837   8.8183
    6   -0.038672   8.8248
    6   -0.031668   8.7988
    6   0.058737   8.4724
    6   -0.032855   8.8048
    16   -0.22634   20.663
    6   0.024512   8.5945
    6   -0.057014   8.8956
    6   -0.050739   8.8698
    6   -0.064217   8.9224
    6   0.051091   8.4861
    7   -0.31275   7.9739
    7   -0.26971   7.8165
    6   0.027571   8.5804
    6   -0.045144   8.8433
    6   -0.037919   8.8202
    6   -0.074769   8.9604
    6   0.090822   8.3597
    7   -0.28218   7.8652
    6   0.055215   8.4814
    6   -0.05694   8.8934
    6   -0.021311   8.7606
    6   -0.053652   8.8814
    1   0.21826   1.5801
    1   0.081114   2.1936
    1   0.079417   2.2033
    1   0.074426   2.2322
    1   0.062384   2.3042
    1   0.066207   2.2809
    1   0.054627   2.3523
    1   0.028996   2.5218
    1   0.014514   2.6251
    1   0.0098649   2.6594
    1   0.011924   2.6442
    1   0.037476   2.4639
    1   0.016887   2.6077
    1   0.033625   2.49
    1   0.04267   2.4293
    1   0.041253   2.4387
    1   0.024474   2.5534
    6   0.17922   8.042
    8   -0.33822   6.0682
    1   0.080043   2.1998
    1   0.07896   2.2061
Total Charge: -0.9999830999999996
Total Polarisability: 306.71 a0^3
