Energy: -46.81337737 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15075   7.3155
    6   0.016357   8.6204
    6   0.08109   8.3793
    8   -0.44174   6.2848
    6   -0.024333   6.5128
    6   0.023855   8.5788
    7   -0.10624   7.1726
    6   0.0024586   8.5872
    6   0.082954   8.3233
    7   -0.31268   7.9774
    6   -0.12139   6.8216
    6   0.24925   7.8174
    8   -0.49808   6.5329
    1   0.056855   2.3385
    1   0.056315   2.3418
    1   0.050338   2.3797
    1   0.071519   2.2494
    1   0.040939   2.4408
    1   0.39523   1.1031
    1   0.22853   1.544
    1   0.023947   2.5575
    1   0.023224   2.5622
    1   0.044343   2.4183
    1   0.208   1.6174
    6   0.17901   8.0427
    8   -0.33519   6.0598
    1   0.07822   2.2103
    1   0.077955   2.2119
Total Charge: -1.3400000000177159e-05
Total Polarisability: 141.0 a0^3
