Energy: -46.81813593 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14417   7.2943
    6   0.021808   8.6007
    6   0.076592   8.395
    8   -0.44612   6.2977
    6   -0.024293   6.5128
    6   0.048669   8.408
    7   -0.31463   7.9845
    6   -0.029978   8.7853
    6   0.083153   8.3302
    7   -0.10837   7.1794
    6   -0.1168   6.8084
    6   0.24972   7.816
    8   -0.5065   6.5586
    1   0.0506   2.378
    1   0.0451   2.4135
    1   0.057128   2.3368
    1   0.059343   2.3231
    1   0.036427   2.471
    1   0.39352   1.1067
    1   0.23734   1.514
    1   0.020209   2.5841
    1   0.04277   2.4286
    1   0.2247   1.5573
    1   0.043962   2.4208
    6   0.18048   8.0379
    8   -0.33693   6.0646
    1   0.079602   2.2024
    1   0.076678   2.2193
Total Charge: 1.0000000000121023e-05
Total Polarisability: 141.03 a0^3
