Energy: -46.81980518 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15857   7.341
    6   0.025228   6.3917
    6   0.22622   7.8951
    8   -0.36607   6.1462
    6   -0.019231   6.4991
    6   0.019026   8.5992
    7   -0.1004   7.1542
    6   0.0067635   8.5728
    6   0.080448   8.3269
    7   -0.31174   7.9741
    6   -0.12713   6.8382
    6   0.25253   7.8074
    8   -0.49777   6.5319
    1   0.068299   2.2685
    1   0.064074   2.294
    1   0.061962   2.3069
    1   0.07057   2.2551
    1   0.018464   2.5962
    1   0.052648   2.3648
    1   0.21836   1.5797
    1   0.092809   2.1283
    1   0.050498   2.3789
    1   0.23543   1.5204
    1   0.038322   2.4586
    6   0.17879   8.0434
    8   -0.33082   6.0477
    1   0.075778   2.2245
    1   0.075505   2.2261
Total Charge: -6.500000000020378e-06
Total Polarisability: 138.77 a0^3
