Energy: -46.59292241 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14643   7.3016
    6   0.020003   8.6073
    6   0.075196   8.3999
    8   -0.45684   6.3293
    6   -0.022577   6.5081
    6   0.012266   8.5349
    7   -0.43859   8.4494
    6   -0.0095458   8.6424
    6   0.11074   7.9461
    7   -0.44511   8.4745
    6   -0.10543   6.7753
    6   0.25098   7.812
    8   -0.50438   6.5521
    1   0.036626   2.4697
    1   0.044949   2.4145
    1   0.042891   2.428
    1   0.027265   2.5341
    1   0.029053   2.5214
    1   0.39297   1.1079
    1   0.22769   1.5469
    1   0.021028   2.5783
    1   -0.075343   3.4155
    1   -0.087424   3.5455
    6   0.17982   8.0401
    8   -0.33924   6.0711
    1   0.084475   2.1746
    1   0.074943   2.2294
Total Charge: -1.0000147999999998
Total Polarisability: 143.41 a0^3
