Energy: -46.59357252 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1465   7.3018
    6   0.020045   8.6071
    6   0.075107   8.4002
    8   -0.45665   6.3288
    6   -0.022624   6.5082
    6   0.012252   8.535
    7   -0.43881   8.4502
    6   -0.0097184   8.643
    6   0.11054   7.9468
    7   -0.445   8.4741
    6   -0.10544   6.7753
    6   0.25113   7.8115
    8   -0.5043   6.5519
    1   0.036731   2.469
    1   0.044981   2.4143
    1   0.042734   2.429
    1   0.027519   2.5323
    1   0.028849   2.5229
    1   0.39303   1.1078
    1   0.22763   1.5471
    1   0.020788   2.58
    1   -0.074968   3.4116
    1   -0.087318   3.5443
    6   0.17956   8.0409
    8   -0.33614   6.0625
    1   0.081258   2.1929
    1   0.075319   2.2272
Total Charge: -0.9999953999999999
Total Polarisability: 143.42 a0^3
