Energy: -39.63889309 Eh
RMSD with starting structure: 0.1154918167 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15873   7.3415
    6   0.025349   6.3914
    6   0.22624   7.895
    8   -0.36576   6.1453
    6   -0.019846   6.5008
    6   0.017121   8.6061
    7   -0.099901   7.1527
    6   0.0031186   8.5859
    6   0.082894   8.3184
    7   -0.30825   7.9615
    6   -0.1288   6.8432
    6   0.25266   7.807
    8   -0.49772   6.5318
    1   0.06895   2.2646
    1   0.064365   2.2922
    1   0.061632   2.3089
    1   0.071134   2.2517
    1   0.020662   2.5804
    1   0.05163   2.3712
    1   0.21685   1.5851
    1   0.092759   2.1286
    1   0.050549   2.3786
    1   0.23521   1.5211
    1   0.037877   2.4615
Total Charge: -6.400000000149342e-06
Total Polarisability: 120.22 a0^3
