Energy: -46.81702321 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1587   7.3414
    6   0.025391   6.3913
    6   0.22621   7.8951
    8   -0.36578   6.1454
    6   -0.019799   6.5006
    6   0.017101   8.6061
    7   -0.099972   7.1529
    6   0.0033678   8.585
    6   0.08254   8.3196
    7   -0.30794   7.9604
    6   -0.12862   6.8426
    6   0.25265   7.8071
    8   -0.49768   6.5316
    1   0.068545   2.267
    1   0.064203   2.2932
    1   0.061649   2.3088
    1   0.070841   2.2535
    1   0.020258   2.5833
    1   0.052322   2.3668
    1   0.21684   1.5852
    1   0.092622   2.1294
    1   0.050758   2.3773
    1   0.2352   1.5212
    1   0.038002   2.4607
    6   0.17908   8.0425
    8   -0.33597   6.062
    1   0.078054   2.2113
    1   0.078834   2.2068
Total Charge: 6.799999999862472e-06
Total Polarisability: 138.75 a0^3
