Energy: -46.60299682 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15402   7.3263
    6   0.026832   6.3868
    6   0.22743   7.8914
    8   -0.3756   6.1731
    6   -0.016288   6.491
    6   0.0022406   8.586
    7   -0.42939   8.4137
    6   -0.0092567   8.6421
    6   0.10969   7.9457
    7   -0.44005   8.4548
    6   -0.11395   6.7994
    6   0.25301   7.806
    8   -0.49889   6.5353
    1   0.048444   2.3918
    1   0.053998   2.3564
    1   0.056653   2.3397
    1   0.026439   2.5399
    1   -0.079073   3.4549
    1   -0.079471   3.4592
    1   0.088004   2.1549
    1   0.031142   2.5074
    1   0.23477   1.5226
    1   0.036493   2.4709
    6   0.19074   8.0045
    8   -0.32115   6.021
    1   0.060163   2.3181
    1   0.071097   2.252
Total Charge: -0.9999931000000004
Total Polarisability: 141.24 a0^3
