Energy: -46.59375433 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14647   7.3017
    6   0.020078   8.607
    6   0.075059   8.4004
    8   -0.45695   6.3297
    6   -0.022543   6.508
    6   0.012322   8.5347
    7   -0.43884   8.4503
    6   -0.0094411   8.642
    6   0.11012   7.9482
    7   -0.44469   8.4728
    6   -0.10516   6.7745
    6   0.25104   7.8118
    8   -0.50419   6.5515
    1   0.036143   2.473
    1   0.044716   2.4161
    1   0.042704   2.4292
    1   0.027053   2.5356
    1   0.029245   2.5201
    1   0.39324   1.1073
    1   0.22758   1.5473
    1   0.020988   2.5786
    1   -0.075475   3.4169
    1   -0.086528   3.5356
    6   0.18075   8.037
    8   -0.33666   6.0639
    1   0.084263   2.1758
    1   0.071647   2.2487
Total Charge: -0.9999991000000001
Total Polarisability: 143.42 a0^3
