Energy: -46.60309363 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15456   7.328
    6   0.027016   6.3863
    6   0.23162   7.878
    8   -0.37553   6.173
    6   -0.016354   6.4912
    6   0.0024412   8.5853
    7   -0.4297   8.4148
    6   -0.0088734   8.6407
    6   0.10991   7.945
    7   -0.44011   8.455
    6   -0.11376   6.7989
    6   0.2544   7.8017
    8   -0.49978   6.538
    1   0.048555   2.3911
    1   0.053938   2.3568
    1   0.056444   2.341
    1   0.02609   2.5423
    1   -0.079569   3.4602
    1   -0.079575   3.4603
    1   0.08718   2.1595
    1   0.029659   2.5176
    1   0.23456   1.5234
    1   0.036006   2.4741
    6   0.17985   8.04
    8   -0.33963   6.0722
    1   0.084606   2.1739
    1   0.075175   2.228
Total Charge: -0.9999912
Total Polarisability: 141.18 a0^3
