Energy: -39.65171776 Eh
RMSD with starting structure: 0.4950485782 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16017   7.3462
    6   0.021842   6.4007
    6   0.2175   7.923
    8   -0.36624   6.1467
    6   -0.02171   6.5055
    6   0.045711   8.4033
    7   -0.30317   7.9432
    6   -0.026909   8.7762
    6   0.083889   8.3304
    7   -0.10019   7.1536
    6   -0.12078   6.8186
    6   0.25399   7.8025
    8   -0.51759   6.5925
    1   0.058154   2.3304
    1   0.051122   2.3747
    1   0.05698   2.3377
    1   0.064881   2.2892
    1   0.05062   2.3777
    1   0.2301   1.5386
    1   0.055202   2.3486
    1   0.11109   2.0315
    1   0.048553   2.3915
    1   0.24614   1.4849
    1   0.020987   2.5786
Total Charge: 1.9999999999950613e-06
Total Polarisability: 120.23 a0^3
