Energy: -46.81426298 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15111   7.3167
    6   0.016119   8.6213
    6   0.081128   8.3792
    8   -0.44129   6.2835
    6   -0.024398   6.513
    6   0.023822   8.5789
    7   -0.10604   7.1719
    6   0.0022464   8.5879
    6   0.082839   8.3237
    7   -0.3123   7.9761
    6   -0.12024   6.8182
    6   0.24932   7.8172
    8   -0.49802   6.5327
    1   0.05754   2.3342
    1   0.051113   2.3747
    1   0.051968   2.3693
    1   0.072637   2.2428
    1   0.040713   2.4423
    1   0.39532   1.1029
    1   0.22865   1.5436
    1   0.02364   2.5597
    1   0.024142   2.5557
    1   0.044461   2.4175
    1   0.2079   1.6177
    6   0.17973   8.0404
    8   -0.33693   6.0647
    1   0.079863   2.2009
    1   0.077166   2.2164
Total Charge: -1.0600000000332566e-05
Total Polarisability: 141.0 a0^3
